<!DOCTYPE html>
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/light-589eeb338604344e.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/dark-db11b0f3a2772576.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-ef6556e4d8d7767d.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-893aa3183ebaf2b5.css"><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-d6bd99b6547e0862.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-f4c7e7f2d3617006.css"><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-365161127a6c56c3.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-013576feaad86786.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-2b603bc233d009fd.css"><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-6e9df2736eccdd0b.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-41adc560654be1e3.css"><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-501a92fc0e6e1f23.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-c507ec78a22db403.css"><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-436c5d6ae38d4bc4.css">

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/primer-primitives-ce0bb845ca2094ab.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/primer-5798d32f33b72b1a.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/global-f871529710e48fbe.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/github-7bf650c20addcbde.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/repository-5cd3f40e5950a321.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/code-f9b8661613fe3de0.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","action_yml_language_service","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","actions_workflow_language_service","actions_workflow_language_service_allow_case_function","agent_session_retry_fetch_capi_on_401","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","billing_hard_budget_limits_for_licenses","billing_ui_budget_pagination_enabled","code_view_canvas_text_measurement","codeowners_validation_in_diff","codespaces_prebuild_region_target_update","coding_agent_model_selection","copilot_3p_agent_hovercards","copilot_agent_sessions_alive_updates","copilot_agent_task_list_v2","copilot_agent_task_submit_with_modifier","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_capi_error_response_telemetry","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_disable_model_picker_while_streaming","copilot_chat_enable_tool_call_logs","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_model_confirmation_disabled","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_free_users_exp","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_mc_cli_resume_any_users_task","copilot_org_policy_page_focus_mode","copilot_pipes_code_nodes","copilot_pipes_github_graphql_nodes","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spaces_server_side_menu_actions","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_unconfigured_is_inherited","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","dom_node_counts","enterprise_ai_controls","failbot_report_error_react_apps_on_page","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","github_models_scheduled_hydro_events","global_nav_react","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","initial_per_page_pagination_updates","issue_fields_compact_view","issue_fields_global_search","issue_fields_report_usage","issue_fields_timeline_events","issues_cca_assign_actor_with_agent","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_auto_retry_on_error","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_custom_hpc_metric","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_safari_scroll_preservation","issues_react_ui_feedback","issues_react_use_turbo_for_cross_repo_navigation","issues_report_sidebar_interactions","landing_pages_ninetailed","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_display_button_config_menu","memex_grouped_by_edit_route","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","mission_control_retry_on_401","mission_control_use_body_html","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","pr_sfv_new_diff_fetch","primer_react_css_has_selector_perf","projects_assignee_max_limit","prs_conversations_react","pull_request_files_accurate_size_estimates","pull_request_files_virtualization","react_quality_profiling","repo_picker_client_caching","repository_suggester_elastic_search","ruleset_deletion_confirmation","sample_network_conn_type","session_logs_ungroup_reasoning_text","site_calculator_actions_2025","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","swe_agent_member_requests","swe_agent_member_requests_agent_panel","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"yukthashreegr15ganesh-hub","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="module" src="./titanic_files/wp-runtime-39b786d5ee9fb5e0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/19762-81d8d5b6d1548747.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/49863-4976e709f3e70037.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/99056-bf1c6171eda5be5f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/environment-b71972d748196370.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/2966-5870402c32cb317c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/96232-b9d545f230321d7c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/41013-a3ad6242e7f8e42a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/51210-6b5503327f030bf0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/41121-687180e90512ebb8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/2302-893769a03771e2b9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/46740-4a90f6808789c7e0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/20425-e0dc13f26c8ee149.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/github-elements-47afb2cc6f88f2ab.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/element-registry-76e096748f2b51c0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/react-core-b02119fef25aaa7b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/react-lib-2f71bc80da1778d4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/7053-ac767626dd950bdd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/79039-9993689954cc2834.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/61110-4d1f28b4f7de000b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/2887-e2ef3aca87cf3cff.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/26533-62506039554211c5.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/62249-3d8ecc3d46f0dc4a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/16674-c6884f27fffb8eee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/55821-441982117900df23.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/84184-579ed57e2b2e5698.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/91160-a9b0c34af66eaeed.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/68160-d19f73469ff56850.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/34391-4b927fa8f60ebdd2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/64453-778588b08614a898.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/behaviors-3e61fcdd480b4638.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/20475-125b055bc62d02e3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/notifications-global-9526169739e19e0a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/76181-bad0aa2ff68caeb2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/code-menu-b5794d037ba06b70.js.download" defer="defer"></script>
  
  <script crossorigin="anonymous" type="module" src="./titanic_files/primer-react-bd93e22e75e0b7a2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/octicons-react-f88f2996e968d31d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/59660-74e5b93a98c36f57.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/73694-4020602e6b8b6e13.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/68751-1d7b85d6d952dbeb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/42688-ce4eea125110d8c4.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/15272-0e93006cf5d4b667.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/7463-f3550706c43a8cd5.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/32769-d7b78ad1b9c022ed.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/437-b726f2206404264f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/47857-a5fc3b92dbb7278c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/34201-da9eafa0fc3df830.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/93936-b970038615e56375.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/97083-bd5e34dba5c8a1b0.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/77691-6ddd6543bbe51414.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/46376-a03097c3e5779402.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/6102-959a056e892f1758.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/84085-970c02858e47ad67.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/13465-19c4b3e2f4389471.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/99028-9e8e295ec8de3c0a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/81482-5951601d24d6ec3f.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/53003-3899368640b09c81.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/78967-f3b25a47b1862381.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/69395-61f7f68481a24cfa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/11667-c8ee7bac88accc60.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/23270-0297c87ecdbdab8d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/67894-3c69c611a4c4556a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/14839-95642d0dd767f270.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/6933-10a43e075b689565.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/50343-3dec7c2aa9ed0d68.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./titanic_files/78602-c0e8893dec8fc159.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./titanic_files/react-code-view-38c8e8287f224fd6.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/primer-react.83dd94a749919bd3.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/78602.4175517b6a10ca31.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./titanic_files/react-code-view.c3f78543ff72482d.module.css">


  <title>datasets/titanic.csv at master · datasciencedojo/datasets</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:b2a86209-2bb8-fe36-1e25-6cdd039cec20">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="CD48:7CC20:5F8B4D:683210:6984AF7A" data-turbo-transient="true"><meta name="html-safe-nonce" content="d728b1f269782a1f6998192988031aa7d053eca4daf6ad0901d12cb2d6bb8639" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vd3d3LmJpbmcuY29tLyIsInJlcXVlc3RfaWQiOiJDRDQ4OjdDQzIwOjVGOEI0RDo2ODMyMTA6Njk4NEFGN0EiLCJ2aXNpdG9yX2lkIjoiNzE4NzM3ODQ0NDQ3MjUzOTkzOCIsInJlZ2lvbl9lZGdlIjoiY2VudHJhbGluZGlhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true"><meta name="visitor-hmac" content="1f31c06186bccf678e08b24efc1806b9b1015c7a39ab80840e0a562899f3c8ab" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:33105239" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="245802991"><meta name="octolytics-actor-login" content="yukthashreegr15ganesh-hub"><meta name="octolytics-actor-hash" content="c1ad4bcc0397ad08f07c7505e4647e37e523b57f57fc3af192fab2b0afe28c6a">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="yukthashreegr15ganesh-hub">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="A public repo of datasets. Contribute to datasciencedojo/datasets development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/datasciencedojo/datasets/blob/master/titanic.csv">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/9480d6d4cf2d3857c4d59fafa57e2e21616eb8b396d3f6928917d35888f79583/datasciencedojo/datasets"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="datasets/titanic.csv at master · datasciencedojo/datasets"><meta name="twitter:description" content="A public repo of datasets. Contribute to datasciencedojo/datasets development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/9480d6d4cf2d3857c4d59fafa57e2e21616eb8b396d3f6928917d35888f79583/datasciencedojo/datasets"><meta property="og:image:alt" content="A public repo of datasets. Contribute to datasciencedojo/datasets development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="datasets/titanic.csv at master · datasciencedojo/datasets"><meta property="og:url" content="https://github.com/datasciencedojo/datasets/blob/master/titanic.csv"><meta property="og:description" content="A public repo of datasets. Contribute to datasciencedojo/datasets development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/245802991/ws?session=eyJ2IjoiVjMiLCJ1IjoyNDU4MDI5OTEsInMiOjE5NTc4NDk0OTksImMiOjM3NjE1OTY2MjEsInQiOjE3NzAzMDMzNTR9--2625f135c0910c4f0a695ee9c4c637276ec4448f79c462614e33fe3d4fcd6e1e" data-refresh-url="/_alive" data-session-id="f55651de4c35afed9b255a425a1c2aca61cf9f8b093485c0dcb140e0bb98221f">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a509b24bde98437.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="4ef452bb93527760158c5cbb83849d6d6185cb334fef1c2204ad634ca0f92c7c" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="21a43568025709b66240454fc92d4f09335a96863f8ab1c46b4a07f6a5b67102" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="5ec12f1600c77e45af93093e7e026ebaea5ff71c056236c3714b96eec622a1a0" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="afb58683a329904b56ed54825354fdae27c39bc30b21173a0d001fa58c6a49d5" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/datasciencedojo/datasets git https://github.com/datasciencedojo/datasets.git">

  <meta name="octolytics-dimension-user_id" content="8572824"><meta name="octolytics-dimension-user_login" content="datasciencedojo"><meta name="octolytics-dimension-repository_id" content="33105239"><meta name="octolytics-dimension-repository_nwo" content="datasciencedojo/datasets"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="33105239"><meta name="octolytics-dimension-repository_network_root_nwo" content="datasciencedojo/datasets">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="14e1ec006e04fbfe89ffa2e17d63435778927b92">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">

  <meta name="msapplication-TileImage" content="/windows-tile.png">
  <meta name="msapplication-TileColor" content="#ffffff">

  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

